2026-04-22T23:41:17.313197Z  INFO hd-linux-voice starting
2026-04-22T23:45:13.241139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:13.275141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:13.309130Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:13.343145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:13.375104Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:45:13.377272Z DEBUG PTT released – submitting to STT utterance_id=43 samples=32000
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:45:15.855184Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:45:15.875889Z DEBUG PTT utterance started utterance_id=44
2026-04-22T23:45:16.111148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.145145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.179150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.213145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.247146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.281151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.315137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.349129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.383126Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.417147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.451146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.485137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.519149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.553139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.587140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.621145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.655142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.689126Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.723140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.757144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.791133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.825140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.859132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.893135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.927143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.961144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:16.995154Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.029148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.063151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.097148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.131147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.165148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.199135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.233137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.267136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.301134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.335143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.369137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.403132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.437151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.471149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.505146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.512309Z DEBUG pipeline heartbeat: audio samples received in last 5s samples=79877
2026-04-22T23:45:17.539137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.573144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.607136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.641146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.675149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.709146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.743145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:17.753228Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:45:17.754764Z DEBUG PTT released – submitting to STT utterance_id=44 samples=30400
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:45:18.804269Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:45:18.820362Z DEBUG PTT utterance started utterance_id=45
2026-04-22T23:45:19.055139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.089150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.123141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.157148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.191146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.225148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.259141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.293144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.327146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.361158Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.395138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.429144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.463139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.497135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.531137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.566130Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.600140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.634147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.668141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.702127Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.736127Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.770146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.804134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.838136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.872126Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.906147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.940133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:19.974133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.008136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.042135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.076134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.110132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.144136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.178136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.212129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.246134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.280128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.314132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.348134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.382132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.416141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.450136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.484127Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.518136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.552131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.586126Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.620129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:20.624298Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:45:20.633753Z DEBUG PTT released – submitting to STT utterance_id=45 samples=28800
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:45:21.210318Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:45:21.229587Z DEBUG PTT utterance started utterance_id=46
2026-04-22T23:45:21.463129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:21.497146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:21.531138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:21.565128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:21.600126Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:21.634133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:21.668123Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:21.702133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:21.736137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:21.770134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:21.804137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:21.838140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:21.872140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:21.906135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:21.940146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:21.974139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.008127Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.042151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.076136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.110143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.144144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.178146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.212146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.246145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.280145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.314134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.348136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.382131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.416126Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.450138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.484136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.512364Z DEBUG pipeline heartbeat: audio samples received in last 5s samples=79876
2026-04-22T23:45:22.518137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.552131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.586133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.620131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.654128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.688125Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.722129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.756135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.790138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.824146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.858139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.892140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.926135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:22.931369Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:45:22.956822Z DEBUG PTT released – submitting to STT utterance_id=46 samples=27520
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:45:23.645402Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:45:23.663065Z DEBUG PTT utterance started utterance_id=47
2026-04-22T23:45:23.903147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:23.937135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:23.971148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.005140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.039146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.073138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.107146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.141145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.175149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.209160Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.243146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.277151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.311139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.345153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.379142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.413145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.447147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.481146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.515146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.549139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.583150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.617124Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.651147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.685136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.719151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.753148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.787141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.821144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.855133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.889135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.923145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.957129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:24.991146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:25.025141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:25.059150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:25.093142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:25.127140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:25.161140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:25.195146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:25.229149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:25.263131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:25.297140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:25.331136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:25.365145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:25.399135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:25.433147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:25.467138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
